/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('left', 'red', 'right', None, 'forward')
 -- forward : -14.49
 -- right : 0.00
 -- None : 1.37
 -- left : -7.86

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.94
 -- right : -4.08
 -- None : 0.40
 -- left : -7.99

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'red', None, 'right', None)
 -- forward : -3.87
 -- right : 0.89
 -- None : 1.59
 -- left : -3.74

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.81
 -- right : 0.42
 -- None : 0.00
 -- left : -3.93

('left', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.36
 -- None : -1.83
 -- left : 1.95

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.11
 -- right : 1.66
 -- None : -0.89
 -- left : 0.07

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.53
 -- right : 1.17
 -- None : 0.23
 -- left : -2.12

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- right : 1.30
 -- None : -3.12
 -- left : 0.46

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -14.41
 -- right : -4.00
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- right : 0.25
 -- None : -0.91
 -- left : -7.15

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : -0.82
 -- left : 1.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -7.84

('left', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 0.37
 -- None : -4.39
 -- left : 1.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('right', 'red', 'forward', None, 'forward')
 -- forward : -8.08
 -- right : -10.04
 -- None : 0.60
 -- left : -8.03

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.34
 -- right : -0.06
 -- None : 0.00
 -- left : -9.61

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -4.03

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.06
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.83
 -- right : 0.00
 -- None : 1.32
 -- left : -1.88

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.16
 -- left : -3.97

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.16
 -- right : -4.18
 -- None : 0.26
 -- left : -7.99

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.10
 -- right : 1.72
 -- None : 0.70
 -- left : -8.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.82
 -- left : 1.42

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -0.95
 -- left : -3.93

('left', 'green', 'right', None, 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -3.98

('right', 'green', 'forward', None, 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -8.16
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -1.85
 -- right : 0.44
 -- None : 1.26
 -- left : -3.58

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.85
 -- right : -7.11
 -- None : 0.87
 -- left : -8.20

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.16
 -- right : 0.00
 -- None : 1.56
 -- left : -8.07

('right', 'red', 'right', None, 'left')
 -- forward : -2.09
 -- right : 0.74
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.10
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.83
 -- left : -7.18

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- right : 0.45
 -- None : 2.01
 -- left : -10.01

('forward', 'green', None, None, 'left')
 -- forward : 1.98
 -- right : 0.49
 -- None : -4.32
 -- left : 0.41

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -8.04
 -- right : -4.02
 -- None : 0.26
 -- left : -14.70

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.59
 -- right : 0.50
 -- None : -2.71
 -- left : 0.46

('forward', 'green', None, 'left', None)
 -- forward : 1.73
 -- right : 0.88
 -- None : -3.62
 -- left : 0.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -1.82

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -4.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 1.81
 -- None : -1.89
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -2.06
 -- right : 0.78
 -- None : 0.00
 -- left : -2.07

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- right : 0.23
 -- None : -3.57
 -- left : -6.97

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.98

('forward', 'red', None, 'right', 'forward')
 -- forward : -14.44
 -- right : -3.89
 -- None : 0.78
 -- left : -8.02

('right', 'green', None, None, 'right')
 -- forward : 0.41
 -- right : 1.76
 -- None : -1.11
 -- left : -0.05

('right', 'red', None, 'right', None)
 -- forward : -4.84
 -- right : 1.64
 -- None : 0.18
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.59
 -- left : -8.09

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.99
 -- right : 0.00
 -- None : 0.19
 -- left : -7.99

('right', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 1.77
 -- None : -5.06
 -- left : 0.59

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- right : 0.51
 -- None : -1.01
 -- left : -7.14

('right', 'green', None, None, None)
 -- forward : 0.59
 -- right : 1.65
 -- None : -4.88
 -- left : 0.99

('forward', 'green', None, None, 'forward')
 -- forward : 1.77
 -- right : 0.86
 -- None : -3.75
 -- left : 0.66

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.26
 -- left : 0.95

('left', 'green', None, 'forward', 'right')
 -- forward : 0.96
 -- right : 0.04
 -- None : -1.13
 -- left : 0.28

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : -3.01
 -- left : 0.29

('left', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -1.74
 -- left : 2.10

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.29
 -- right : 0.74
 -- None : 2.07
 -- left : -8.45

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.94
 -- right : 0.68
 -- None : 2.06
 -- left : -23.63

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.93

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.95
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.32

('forward', 'green', 'left', 'left', None)
 -- forward : 1.74
 -- right : 0.66
 -- None : -3.18
 -- left : 0.91

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.45
 -- None : -2.11
 -- left : 1.73

('right', 'green', None, None, 'left')
 -- forward : 0.28
 -- right : 1.71
 -- None : -3.92
 -- left : 0.38

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.90
 -- left : 0.38

('forward', 'red', None, 'forward', 'left')
 -- forward : -14.34
 -- right : 0.00
 -- None : 1.73
 -- left : -14.24

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.87
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.68
 -- right : 0.00
 -- None : 1.79
 -- left : -3.86

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -4.60
 -- right : 0.42
 -- None : 0.00
 -- left : -3.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -7.11

('right', 'red', None, 'left', None)
 -- forward : -6.79
 -- right : 1.77
 -- None : 0.73
 -- left : -7.47

('left', 'red', None, 'right', 'forward')
 -- forward : -8.19
 -- right : -4.12
 -- None : 0.66
 -- left : -8.11

('right', 'red', 'forward', 'left', None)
 -- forward : -1.97
 -- right : 0.18
 -- None : 0.93
 -- left : -3.58

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -3.87

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

